Currency,Unit,,Description,Q2 14,Q3 14,Q4 14,Q1 15,Q2 15,Q3 15,Q4 15,Q1 16,Q2 16,Q3 16,Q4 16,Q1 17,Q2 17,Q3 17,Q4 17,Q1 18,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
,,,Period Ended On (MM/DD/YYYY),06/30/2014,09/30/2014,12/31/2014,03/31/2015,06/30/2015,09/30/2015,12/31/2015,03/31/2016,06/30/2016,09/30/2016,12/31/2016,03/31/2017,06/30/2017,09/29/2017,12/31/2017,03/31/2018,06/30/2018,09/30/2018,12/31/2018,03/31/2019,06/30/2019,09/30/2019,12/31/2019,03/31/2020,06/30/2020,09/30/2020,12/31/2020,03/31/2021,06/30/2021,09/30/2021,12/31/2021,03/31/2022,06/30/2022,09/30/2022,12/31/2022,03/31/2023,06/30/2023,09/30/2023,12/31/2023,03/31/2024,06/30/2024,09/30/2024
,,,Reported Date (MM/DD/YYYY),08/01/2014,10/31/2014,02/13/2015,05/05/2015,08/04/2015,10/30/2015,02/13/2016,04/29/2016,07/28/2016,10/28/2016,02/17/2017,04/28/2017,07/28/2017,10/27/2017,02/16/2018,04/27/2018,07/26/2018,10/25/2018,02/19/2019,04/26/2019,07/30/2020,10/24/2019,02/18/2020,04/30/2020,07/30/2020,10/29/2020,02/11/2021,04/29/2021,07/28/2021,10/28/2021,02/23/2022,04/28/2022,07/27/2022,10/26/2022,02/16/2023,04/27/2023,07/26/2023,10/25/2023,02/15/2024,04/25/2024,07/31/2024,10/30/2024
,,Abstract bold color,Canadian Malartic Mine, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thousand,Indent,Canadian Malartic - Ore Milled (000's tonnes),397.8,"2,416.8","2,448.7","2,339.5","2,307.1","2,470.3","2,427.9","2,380.3","2,524.4","2,483.5","2,432.5","2,432.6","2,603.7","2,527.8","2,614.7","2,509.9","2,633.0","2,557.0","2,542.0","2,517.5","2,641.6","2,644.8","2,720.6","2,456.3","2,353.9","2,721.3","2,868.4","2,631.3","2,819.5","2,914.6","2,764.9","2,411.9","2,399.2","2,484.1","2,474.8","2,262.0","4,881.9","4,911.3","5,277.7","5,173.1","5,181.5","4,861.9"
,Actual,Indent,Canadian Malartic - Grade gold (g/tonne),1.03,0.94,0.94,1.00,1.04,1.08,1.06,1.07,1.00,1.07,1.01,1.03,1.11,1.14,1.09,1.17,1.23,1.22,1.18,1.18,1.12,1.07,1.09,0.94,0.86,1.00,1.07,1.18,1.13,1.03,1.12,1.14,1.23,1.04,1.18,1.19,1.24,1.22,1.08,1.21,1.17,0.98
,Actual,Indent,Canadian Malartic - Mill Recovery %,90.0%,89.0%,89.2%,90.0%,88.5%,89.0%,88.0%,89.9%,89.1%,89.2%,89.0%,88.7%,89.0%,89.0%,87.8%,88.2%,88.5%,88.5%,87.9%,88.0%,88.4%,89.3%,89.1%,86.9%,87.2%,87.5%,88.0%,89.6%,89.7%,90.0%,89.5%,90.8%,91.7%,91.2%,92.2%,92.6%,93.2%,93.2%,92.2%,93.2%,92.6%,91.8%
,Actual,Indent,Canadian Malartic - Payable metal produced gold Oz,"11,878","64,761","66,369","67,893","68,441","76,603","72,872","73,613","72,502","76,428","69,971","71,382","82,509","82,097","80,743","83,403","91,863","88,602","84,732","83,670","84,311","81,573","85,042","64,763","56,785","76,398","86,371","89,550","92,106","86,803","88,933","80,509","87,186","75,262","86,439","80,685","177,755","177,243","168,272","186,906","180,871","141,392"
,Thousand,Indent,Canadian Malartic - Payable metal produced silver Oz ('000),10,66,73,72,69,76,83,77,86,96,80,84,89,80,88,106,117,110,104,111,94,102,114,97,82,81,88,82,69,70,69,74,57,57,57,53,90,80,88,83,80,63
,Actual,Indent,Canadian Malartic - Payable metal sold gold Oz,"16,377","60,093","66,220","59,620","67,522","72,651","71,982","65,085","72,258","72,950","67,900","63,860","77,380","74,040","83,750","77,045","84,920","84,303","84,352","74,846","79,800","77,595","83,215","64,900","47,384","75,568","79,946","83,556","89,372","81,511","81,977","72,268","85,160","75,067","84,697","71,809","168,257","164,974","165,518","159,548","176,651","139,694"
,Thousand,Indent,Canadian Malartic - Payable metal sold silver Oz ('000),15,57,68,54,80,53,98,73,77,87,76,79,75,85,90,87,107,110,90,94,104,83,106,111,59,70,101,67,68,66,58,79,44,61,59,50,81,64,82,79,74,58
$,Thousand,Indent+Bold,Revenue from Canadian Malartic mine,"21,274","81,106","86,794","75,904","86,922","86,301","84,153","82,554","98,107","103,898","87,360","84,087","103,989","101,722","114,643","109,581","118,237","109,214","111,494","104,388","111,373","122,796","127,760","105,702","82,835","128,327","161,678","159,216","173,037","155,832","157,522","136,239","160,866","131,421","147,412","138,074","335,871","320,044","330,491","328,117","418,472","345,969"
,,Abstract bold color,Costs for Canadian Malartic, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Canadian Malartic - Production costs,"20,727","47,882","47,701","41,186","42,185","42,008","46,093","40,814","47,974","47,917","46,930","32,501","52,752","45,020","58,296","47,320","50,557","50,736","51,148","49,759","51,141","52,533","54,745","48,656","37,333","51,654","57,669","55,468","63,458","62,393","61,270","56,937","56,405","58,516","63,877","57,291","144,190","125,455","138,878","126,576","144,333","128,984"
$,Thousand,,Cash operating profit,547,"33,224","39,093","34,718","44,737","44,293","38,060","41,740","50,133","55,981","40,430","51,586","51,237","56,702","56,347","62,261","67,680","58,478","60,346","54,629","60,232","70,263","73,015","57,046","45,502","76,673","104,009","103,748","109,579","93,439","96,252","79,302","104,461","72,905","83,535","80,783","191,681","194,589","191,613","201,541","274,139","216,985"
$,Thousand,Indent,Canadian Malartic - Amortization, -   ,"17,829","19,618","18,340","31,199","27,772","25,739","26,052","31,239","30,140","30,235","30,359","32,725","28,717","30,567","28,822","32,255","32,698","32,647","29,992","29,574","28,115","32,140","31,530","29,454","32,738","38,809","37,609","43,081","44,337","42,130","33,236","30,055","33,018","31,533","26,482","91,239","96,984","126,032","65,377","96,658","91,276"
$,Thousand,Bold,Operating profit post amortization,547,"15,395","19,475","16,378","13,538","16,521","12,321","15,688","18,894","25,841","10,195","21,227","18,512","27,985","25,780","33,439","35,425","25,780","27,699","24,637","30,658","42,148","40,875","25,516","16,048","43,935","65,200","66,139","66,498","49,102","54,122","46,066","74,406","39,887","52,002","54,301","100,442","97,605","65,581","136,164","177,481","125,709"
,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Abstract Bold,Canadian Malartic - Cost Reconciliation, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Canadian Malartic - Production costs,"8,636","47,882","47,701","41,186","42,185","42,008","46,093","40,814","47,974","47,917","46,930","32,501","52,752","45,020","58,296","47,320","50,557","50,736","51,148","49,759","51,141","52,533","54,745","48,656","37,333","51,654","57,669","55,468","63,458","62,393","61,270","56,937","56,405","58,516","63,877","57,291","144,190","125,455","138,878","126,576","144,333","128,984"
$,Thousand,Indent,Canadian Malartic - By-product metal revenues,-329,"-1,213","-1,230","-1,142","-1,177","-1,134","-1,236","-1,095","-1,442","-1,816","-1,468","-1,354","-1,513","-1,300","-1,593","-1,668","-1,878","-1,652","-1,608","-1,556","-1,472","-1,645","-2,038","-1,773","-1,247","-1,995","-2,183","-2,030","-1,846","-1,718","-1,639","-1,662","-1,243","-1,067","-1,115","-1,138","-2,069","-1,551","-1,974","-1,952","-2,216","-1,777"
$,Thousand,Indent,Canadian Malartic - Inventory and other adjustments,48,935,"-1,100","2,851",688,781,-705,"1,309","-1,502",756,"-1,116","8,564","-6,674","3,624","-6,010","1,588",626,"1,632","-1,899",-373,"1,475",-755,"-1,070","-1,507","5,146",-962,"1,178","1,816","-1,071",497,450,"8,510","10,471","4,292","5,428","7,877","-4,943","18,782","16,724","34,249","15,480","17,676"
$,Thousand,Indent,Canadian Malartic - Stripping costs,"-1,057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Canadian Malartic - Non-cash reclamation provision, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Canadian Malartic - Cash operating costs,"7,298","47,604","45,371","42,895","41,696","41,655","44,152","41,028","45,030","46,857","44,346","39,711","44,565","47,344","50,693","47,240","49,305","50,716","47,641","47,830","51,144","50,133","51,637","45,376","41,232","48,697","56,664","55,254","60,541","61,172","60,081","63,785","65,633","61,741","68,190","64,030","137,178","142,686","153,628","158,873","157,597","144,883"
$,Actual,Bold+Indent,Canadian Malartic - Total cash costs ( Per ounce of commercial production),614,735,684,632,609,544,606,557,621,613,634,556,540,577,628,566,537,572,562,572,607,615,630,734,762,772,656,617,657,705,676,792,753,820,789,794,772,805,913,850,871,"1,025"
C$,Thousand,Indent,Canadian Malartic - Minesite operating costs (C$),"8,160","52,942","52,327","54,320","51,937","55,010","59,578","57,545","59,541","63,200","60,648","54,129","61,607","60,090","64,511","62,544","65,837","68,025","64,857","65,080","70,218","69,518","67,472","62,946","54,819","65,824","76,396","73,421","77,849","79,630","78,147","82,286","84,325","81,240","91,766","87,230","188,456","194,085","210,501","216,492","217,108","197,484"
C$,Actual,Indent,Canadian Malartic - Minesite costs per tonne (C$),21,22,22,23,23,22,25,24,24,25,25,22,24,24,25,25,25,26,25,25,26,26,26,27,25,29,27,28,28,27,28,34,35,33,37,39,39,39,40,42,42,41
,,Abstract bold color Indent,Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Total Capital Expenditures, ,,,,,"9,280","13,613","10,506","19,328","14,921","15,679","13,160","13,351","22,043","37,995","21,329","19,242","21,191","21,071","15,728","19,089","24,720","23,514","16,648","16,648","6,871","21,188","27,203","32,161","27,813","42,185","33,486","45,681","57,014","61,507","47,605","83,004","60,690","66,416","64,368","72,126","80,123"
$,Thousand,,Total Sustaining Capital Expenditures, ,,,,,"8,160","13,613","10,022","18,313","14,555","15,284","12,442","12,628","15,527","27,281","16,118","13,172","13,572","7,998","7,506","9,897","14,517","13,960","12,264","8,125","13,477","18,616","19,555","20,758","13,458","18,978","10,734","16,346","23,199","18,858","16,584","34,086","21,549","18,809","27,045","28,053","36,789"
,,Abstract bold color Indent,Supplementary Data, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Capital Expenditures, ,"15,445","17,406","10,548","10,632","8,734","13,145","9,757","17,699","11,704","14,160","12,026","11,188","19,251","35,764","19,201","16,235","18,509","24,448","15,670","19,004","24,623","23,396","16,648","11,092","6,871","21,188","24,733","29,041","25,316","39,573","30,550","41,928","53,559","59,097","46,402","80,635","57,718","66,416","63,050","71,252","78,613"
$,Thousand,,Capitalized Exploration, ,453,,134,107,546,468,749,"1,629","3,217","1,519","1,134","2,163","2,792","2,231","2,128","3,007","2,683","-3,377",58,85,98,117,,,,,"2,470","3,120","2,497","2,611","2,936","3,753","3,455","2,410","1,203","2,370","2,972","2,902","1,318",874,"1,510"
$,Thousand,,Depreciable Assets, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Actual,,Total Cash Costs (US$/oz),614,735,684,632,609,544,606,557,621,613,634,556,540,577,628,566,537,572,562,572,607,615,630,734,762,772,656,617,657,705,676,792,753,820,789,794,772,805,913,850,871,"1,025"
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
