Currency,Unit,,Description,Q2 09,Q3 09,Q4 09,Q1 10,Q2 10,Q3 10,Q4 10,Q1 11,Q2 11,Q3 11,Q4 11,Q1 12,Q2 12,Q3 12,Q4 12,Q1 13,Q2 13,Q3 13,Q4 13,Q1 14,Q2 14,Q3 14,Q4 14,Q1 15,Q2 15,Q3 15,Q4 15,Q1 16,Q2 16,Q3 16,Q4 16,Q1 17,Q2 17,Q3 17,Q4 17,Q1 18,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
,,,Period Ended On (MM/DD/YYYY),06/30/2009,09/30/2009,12/31/2009,03/31/2010,06/30/2010,09/30/2010,12/31/2010,03/31/2011,06/30/2011,09/30/2011,12/31/2011,03/31/2012,06/30/2012,09/30/2012,12/31/2012,03/31/2013,06/30/2013,09/30/2013,12/31/2013,03/31/2014,06/30/2014,09/30/2014,12/31/2014,03/31/2015,06/30/2015,09/30/2015,12/31/2015,03/31/2016,06/30/2016,09/30/2016,12/31/2016,03/31/2017,06/30/2017,09/29/2017,12/31/2017,03/31/2018,06/30/2018,09/30/2018,12/31/2018,03/31/2019,06/30/2019,09/30/2019,12/31/2019,03/31/2020,06/30/2020,09/30/2020,12/31/2020,03/31/2021,06/30/2021,09/30/2021,12/31/2021,03/31/2022,06/30/2022,09/30/2022,12/31/2022,03/31/2023,06/30/2023,09/30/2023,12/31/2023,03/31/2024,06/30/2024,09/30/2024
,,,Reported Date (MM/DD/YYYY),08/01/2009,10/28/2009,02/13/2010,04/28/2010,06/01/2011,06/01/2011,06/01/2011,04/28/2011,08/01/2011,10/31/2011,02/13/2012,05/05/2012,08/01/2012,10/31/2012,03/26/2013,05/05/2013,08/01/2013,10/31/2013,02/13/2014,05/05/2014,08/01/2014,10/31/2014,02/13/2015,05/05/2015,08/04/2015,10/30/2015,02/13/2016,04/29/2016,07/28/2016,10/28/2016,02/17/2017,04/28/2017,07/28/2017,10/27/2017,02/16/2018,04/27/2018,07/26/2018,10/25/2018,02/19/2019,04/26/2019,07/30/2020,10/24/2019,02/18/2020,04/30/2020,07/30/2020,10/29/2020,02/11/2021,04/29/2021,07/28/2021,10/28/2021,02/23/2022,04/28/2022,07/27/2022,10/26/2022,02/16/2023,04/27/2023,07/26/2023,10/25/2023,02/15/2024,04/25/2024,07/31/2024,10/30/2024
,,Abstract+bold+color,Kittila Mine, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thousand,Indent,Kittila -  Ore milled('000 tonnes),180.2,180.1,251.0,217.7,219.5,282.2,241.0,262.0,233.1,294.0,241.7,289.4,251.0,271.2,278.8,267.0,51.7,307.4,308.1,307.3,247.5,235.4,366.2,345.2,379.5,362.2,377.2,432.2,388.9,445.0,400.7,422.8,439.5,428.6,393.8,468.3,422.9,473.9,462.2,456.1,159.4,507.2,468.2,419.5,500.2,429.2,352.6,493.8,483.0,549.6,525.5,461.4,555.7,487.2,420.5,495.5,417.3,527.4,514.0,482.3,524.0,543.7
,Actual,Indent,Kittila -  Grade gold (g/tonne),4.78,4.74,5.80,4.91,6.60,5.47,4.70,5.51,4.98,4.83,5.16,5.68,5.10,6.25,5.65,5.49,4.10,6.26,4.69,4.46,4.75,4.48,4.59,4.72,4.15,4.66,4.28,4.12,4.29,4.39,4.84,4.29,3.84,4.15,4.32,3.77,3.63,3.87,3.93,3.95,4.54,4.23,4.14,4.21,4.38,4.38,4.58,4.37,3.96,4.03,4.39,3.60,4.35,4.56,3.93,4.73,4.42,4.20,4.55,4.31,4.07,3.94
,Actual,Indent,Kittila - Mill Recovery %,49.03%,64.37%,76.16%,70.77%,68.10%,81.07%,81.80%,86.37%,82.65%,83.51%,85.39%,88.50%,85.46%,89.18%,89.55%,91.55%,77.53%,90.86%,89.72%,87.54%,84.54%,83.26%,79.92%,85.30%,82.90%,85.70%,85.30%,84.00%,86.00%,87.10%,85.40%,88.30%,87.00%,87.80%,87.20%,84.90%,85.20%,83.50%,84.60%,84.90%,86.20%,89.00%,89.00%,86.80%,85.90%,87.80%,86.60%,87.60%,86.70%,87.20%,85.30%,84.90%,83.60%,86.40%,84.10%,84.50%,84.50%,83.30%,81.30%,81.80%,81.10%,82.40%
,Actual,Indent,Kittila - Payable metal produced gold Oz,"13,771","18,284","35,270","24,547","31,593","40,344","29,721","40,317","30,811","37,924","34,508","46,758","35,228","48,619","45,273","43,145","5,389","56,177","41,710","38,552","31,830","28,230","43,130","44,654","41,986","46,455","44,279","48,127","46,209","54,835","53,337","51,621","47,156","50,415","47,746","48,118","42,049","49,459","49,353","49,336","20,077","61,343","55,345","49,297","60,623","53,149","45,056","60,716","53,263","62,089","63,172","45,508","64,814","61,901","44,724","63,692","50,130","59,408","61,172","54,581","55,671","56,715"
,Actual,Indent,Kittila - Payable metal sold gold oz,"6,780","21,946","30,659","30,674","28,588","41,655","28,722","40,698","29,794","36,745","37,769","44,227","34,476","45,155","46,620","44,340","12,752","48,027","43,442","37,429","31,519","28,209","42,609","48,982","39,385","47,070","43,499","50,725","44,580","55,710","51,687","53,900","46,210","49,513","48,079","49,780","41,758","48,340","47,393","49,205","22,620","60,020","52,595","54,250","59,235","56,848","40,692","59,597","54,790","60,820","55,363","51,615","64,378","63,813","46,560","60,720","51,800","58,540","59,000","55,000","56,984","59,464"
$,Thousand,Indent+Bold,Revenue from Kittila mine,"6,335","20,871","34,251","34,488","34,725","51,225","39,702","56,331","44,895","62,165","62,221","75,079","55,004","75,741","78,605","72,138","18,047","64,433","55,105","48,462","41,109","36,091","50,859","59,414","46,922","52,644","47,376","60,113","56,134","74,151","61,948","65,760","58,161","63,449","61,391","66,025","54,071","58,257","58,931","63,839","29,238","89,143","78,103","85,581","102,142","108,554","75,855","107,363","99,382","108,502","99,409","95,562","120,926","110,384","80,797","116,019","102,868","113,729","116,103","114,063","133,160","148,652"
,,Abstract+bold+color,Costs for Kittila Project, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Kittila -  Production costs,"3,190","19,987","19,287","23,018","18,100","24,387","22,235","28,500","25,961","27,414","28,602","26,030","23,515","23,086","25,406","27,182",,"25,414","27,691","29,425","27,107","23,963","36,546","31,999","30,777","31,116","32,203","36,027","34,055","37,437","34,352","35,919","36,420","37,787","38,146","42,716","38,759","39,142","36,415","38,600","21,033","44,447","38,437","43,671","43,053","45,747","37,413","48,660","47,944","51,140","44,998","49,451","53,315","51,622","56,273","53,295","43,336","58,569","50,657","59,038","57,529","59,968"
$,Thousand,,Cash Operating Profit,"3,145",884,"14,964","11,470","16,625","26,838","17,467","27,831","18,934","34,751","33,619","49,049","31,489","52,655","53,199","44,956","18,047","39,019","27,414","19,037","14,002","12,128","14,313","27,415","16,145","21,528","15,173","24,086","22,079","36,714","27,596","29,841","21,741","25,662","23,245","23,309","15,312","19,115","22,516","25,239","8,205","44,696","39,666","41,910","59,089","62,807","38,442","58,703","51,438","57,362","54,411","46,111","67,611","58,762","24,524","62,724","59,532","55,160","65,446","55,025","75,631","88,684"
$,Thousand,Indent,Kittila - Amortization,"2,052","5,725","3,132","7,179","6,166","6,391","11,752","7,268","5,610","7,010","6,686","7,395","7,056","7,846","7,794","8,590",,"7,203","8,029","9,147","7,674","7,240","9,656","13,430","10,947","12,079","12,193","14,690","13,203","15,695","13,774","13,694","15,006","15,339","14,643","17,400","16,208","19,663","18,461","16,271","7,049","16,622","16,143","17,767","19,562","18,852","14,349","22,206","21,286","24,677","22,546","24,179","26,184","23,591","23,021","25,073","19,776","29,472","28,365","28,631","28,040","34,486"
$,Thousand,,Operating profit post amortization,"1,093","-4,841","11,832","4,291","10,459","20,447","5,715","20,563","13,324","27,741","26,933","41,654","24,433","44,809","45,405","36,366",,"31,816","19,385","9,890","6,328","4,888","4,657","13,985","5,198","9,449","2,980","9,396","8,876","21,019","13,822","16,147","6,735","10,323","8,602","5,909",-896,-548,"4,055","8,968","1,156","28,074","23,523","24,143","39,527","43,955","24,093","36,497","30,152","32,685","31,865","21,932","41,427","35,171","1,503","37,651","39,756","25,688","37,081","26,394","47,591","54,198"
,,Abstract+Bold,Kittila -  Cost Reconciliation, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Kittila -  Production costs,"3,190","19,987","19,287","23,018","18,100","24,387","22,235","28,500","25,961","27,414","28,602","26,030","23,515","23,086","25,406","27,182",,"25,414","27,691","29,425","27,107","23,963","36,546","31,999","30,777","31,116","32,203","36,027","34,055","37,437","34,352","35,919","36,420","37,787","38,146","42,716","38,759","39,142","36,415","38,600","21,033","44,447","38,437","43,671","43,053","45,747","37,413","48,660","47,944","51,140","44,998","49,451","53,315","51,622","56,273","53,295","43,336","58,569","50,657","59,038","57,529","59,968"
$,Thousand,Indent,Kittila - By-product metal revenues, ,,,"-4,849",-5,-50,332,77,15,22,38,119,134,73,65,157,,64,60,114,-24,-26,-37,-35,-38,-44,-39,-47,-32,-62,-59,-46,-40,-69,-39,-71,-39,-44,-32,-76,-56,-17,-89,-54,-39,-76,-69,-54,-79,-56,-60,-89,-78,-52,-76,-69,-93,-51,-145,-89,-98,-102
$,Thousand,Indent,Kittila - Inventory and other adjustments,"4,784",-141,"-2,813",-99,"1,146","-3,323","2,252",-843,"2,920",-696,"-2,648",440,446,246,432,-294,,"3,759","1,096","1,081",530,"2,915","-1,625","-1,543","1,855","-1,401",901,"-1,024",922,"-1,025","1,101","-1,392","1,450",264,-109,-224,"1,017","1,117","2,464",-282,"-8,545",33,"3,480","-3,676",455,"-2,477","3,577",-129,761,232,"6,326","-2,059",417,630,"3,266","-1,896","1,809","-3,247","1,955",-574,-671,"-2,608"
$,Thousand,Indent,Kittila - Non-cash reclamation provision,-62,-99,-93,,-65,-93,-78,-50,-55,-35,-66,-157,-99,-147,-148,-120,,-130,-185,34,-182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,     Kittila - Stripping costs, ,,,,,,,,"-2,643",-375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Kittila - Cash operating costs,"7,912","19,747","16,381","18,070","19,176","20,921","24,741","27,684","26,198","26,330","25,926","26,432","23,996","23,258","25,755","26,925",,"29,107","28,662","30,654","27,431","26,852","34,884","30,421","32,594","29,671","33,065","34,956","34,945","36,350","35,394","34,481","37,830","37,982","37,998","42,421","39,737","40,215","38,847","38,242","12,432","44,463","41,828","39,941","43,469","43,194","40,921","48,477","48,626","51,316","51,264","47,303","53,654","52,200","59,463","51,330","45,052","55,271","52,467","58,375","56,760","57,258"
$,Actual,Indent+Bold,  Kittila - Total cash costs ( Per ounce of commercial production),658,"1,080",464,735,607,519,832,687,850,694,751,565,681,478,569,624,,518,687,795,862,951,809,681,776,639,747,726,756,663,664,668,802,753,796,882,945,813,787,775,619,725,756,810,717,813,908,798,913,826,812,"1,039",828,843,"1,330",806,899,930,858,"1,070","1,020","1,010"
€,Thousand,Indent,Kittila - Minesite operating costs (EUR),"5,717","14,012","11,467","13,915","14,111","16,402","19,035","19,170","18,395","19,329","19,383","19,458","18,729","17,970","19,148","20,580",,"21,893","21,629","22,544","20,163","20,217","27,500","26,714","28,296","26,160","30,160","31,109","31,381","32,372","33,232","31,764","33,866","33,021","32,381","34,502","33,764","34,169","33,927","33,721","10,907","39,700","37,145","36,307","39,157","35,607","35,255","40,731","40,296","43,186","44,282","41,634","48,895","48,594","55,508","48,637","43,197","52,111","49,190","54,109","52,862","52,050"
€,Actual,Indent,Kittila - Minesite costs per tonne (EUR) (of commercial prod.),43.00,78.00,46.00,63.83,64.00,58.16,79.00,75.00,79.00,66.00,80.00,67.00,75.00,66.00,69.00,77.00,,71.00,70.00,73.00,81.00,86.00,75.00,77.00,75.00,72.00,80.00,72.00,81.00,73.00,83.00,75.00,77.00,77.00,82.00,74.00,80.00,72.00,73.00,74.00,68.00,78.00,79.00,87.00,78.00,83.00,100.00,82.00,83.00,79.00,84.00,90.00,88.00,100.00,132.00,98.00,104.00,99.00,96.00,112.00,101.00,96.00
,,Abstract+bold+color+indent,Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Total Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,,,"14,145","17,975","14,121","18,837","22,189","20,757","16,161","18,409","21,444","31,775","28,377","38,402","48,546","58,379","29,477","51,959","43,830","54,513","33,198","54,698","52,512","62,999","25,024","28,038","29,884","36,416","21,886","26,436","22,820","30,421","21,031","22,504","15,778","18,815","19,553","22,343","19,799"
$,Thousand,,Total Sustaining Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,,,"10,584","15,075","11,696","15,788","18,581","15,943","9,681","12,254","14,465","20,679","9,798","13,670","14,479","16,384","13,123","30,470","17,099","17,490","7,417","11,345","8,579","12,602","10,644","7,280","9,564","15,144","11,350","11,468","11,478","14,503","10,335","11,958","10,733","15,789","16,514","18,627","17,853"
,,Abstract+bold+color+indent,Supplementary Data, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Capital Expenditures,"20,894","16,151","12,917","10,974","8,000","18,076","14,741","18,245","15,589","19,842","18,998","12,107","12,419","11,851","12,323","5,459","22,683","22,274","28,044","21,180","28,524","28,431","26,012","9,710","13,431","13,833","17,339","13,472","18,279","21,397","20,057","15,568","17,705","20,787","30,641","27,527","35,901","46,702","56,353","27,449","49,760","42,505","52,028","31,595","52,827","51,172","60,756","23,032","28,122","28,759","34,574","20,182","23,828","21,468","28,640","19,606","20,662","14,683","18,815","16,972","19,500","18,312"
$,Thousand,,Capitalized Exploration,"2,953","4,820","4,583","4,650","8,632","2,981","3,914","4,633","3,360","3,045","2,802","2,442","2,006","3,054","3,834","1,503","2,116",806,885,741,609,723,,702,442,312,636,649,558,792,700,594,704,657,"1,134",850,"2,501","1,845","2,026","2,028","2,199","1,325","2,485","1,603","1,871","1,340","2,242","1,921",361,"1,125","1,842","1,704","2,608","1,352","1,781","1,425","1,841","1,095","2,876","2,581","2,843","1,487"
,,Abstract+bold+color+indent,Expense Breakdown By Major Categories, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual,,Labour, ,,24%,25%,31%,27%,27%,28%,34%,27%,30%,34%,33%,32%,34%,37%,41%,34%,33%,35%,39%,35%,25%,25%,27%,23%,24%,23%,25%,20%,24%,22%,25%,24%,18%,20%,17%,21%,24%,21%,21%,18%,23%,21%,23%,19%,22%,25%,25%,28%,17%,20%,21%,18%,19%,20%,20%,19%,19%,17%,23%,19%
,Actual,, Contractors, ,,23%,25%,23%,17%,22%,15%,16%,17%,13%,7%,11%,8%,8%,12%,17%,10%,10%,12%,16%,17%,10%,15%,17%,21%,25%,26%,29%,26%,26%,24%,14%,13%,8%,10%,6%,9%,30%,30%,43%,38%,34%,31%,31%,33%,33%,23%,25%,31%,23%,28%,26%,35%,26%,26%,29%,26%,26%,28%,27%,27%
,Actual,,Energy, ,,14%,16%,15%,12%,12%,13%,11%,13%,12%,16%,12%,12%,11%,16%,10%,15%,13%,16%,15%,13%,11%,10%,11%,8%,7%,10%,8%,8%,10%,10%,23%,20%,16%,13%,5%,9%,9%,10%,6%,8%,7%,8%,7%,7%,8%,9%,7%,11%,10%,10%,10%,19%,16%,12%,7%,9%,10%,12%,8%,9%
,Actual,,Chemical, ,,13%,10%,11%,11%,11%,12%,9%,11%,9%,11%,10%,12%,12%,13%,6%,17%,12%,13%,12%,17%,12%,11%,12%,13%,11%,11%,11%,11%,10%,10%,5%,9%,8%,7%,5%,7%,10%,10%,5%,10%,8%,8%,9%,9%,8%,11%,9%,14%,8%,9%,11%,12%,9%,12%,10%,15%,11%,10%,9%,12%
,Actual,,Consumables/Other, ,,26%,24%,20%,33%,28%,32%,30%,32%,36%,32%,34%,36%,35%,22%,26%,24%,32%,24%,18%,18%,42%,39%,33%,35%,33%,30%,27%,35%,30%,34%,33%,34%,50%,50%,67%,54%,27%,29%,25%,26%,28%,32%,30%,32%,29%,32%,34%,16%,42%,33%,32%,16%,30%,30%,34%,31%,34%,33%,33%,33%
,Actual,Bold,Total, ,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
$,Thousand,,Depreciable Assets, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Actual,,Total Cash Costs (US$/oz),658,"1,080",464,735,607,519,832,687,850,694,751,565,681,478,569,624,,518,687,795,862,951,809,681,776,639,747,726,756,663,664,668,802,753,796,882,945,813,787,775,619,725,756,810,717,813,908,798,913,826,812,"1,039",828,843,"1,330",806,899,930,858,"1,070","1,020","1,010"
