Currency,Unit,,Description,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
,,,Period Ended On (MM/DD/YYYY),06/30/2019,09/30/2019,12/31/2019,03/31/2020,06/30/2020,09/30/2020,12/31/2020,03/31/2021,06/30/2021,09/30/2021,12/31/2021,03/31/2022,06/30/2022,09/30/2022,12/31/2022,03/31/2023,06/30/2023,09/30/2023,12/31/2023,03/31/2024,06/30/2024,09/30/2024
,,,Reported Date (MM/DD/YYYY),07/30/2020,10/24/2019,02/18/2020,04/30/2020,07/30/2020,10/29/2020,02/11/2021,04/29/2021,07/28/2021,10/28/2021,02/23/2022,04/28/2022,07/27/2022,10/26/2022,02/16/2023,04/27/2023,07/26/2023,10/25/2023,02/15/2024,04/25/2024,07/31/2024,10/30/2024
,,Abstract bold color,Meliadine Mine, ,,,,,,,,,,,,,,,,,,,,,
,Thousand,Indent,Meliadine - Ore milled ('000 tonnes),259.6,311.8,325.7,306.7,336.8,381.6,370.2,415.0,417.7,419.7,462.0,431.9,449.1,400.6,475.3,476.5,460.7,469.7,511.2,496.3,420.8,532.5
,Actual,Indent,Meliadine - Grade gold (g/tonne),7.99,8.19,7.99,7.32,5.66,8.16,8.08,7.47,7.44,7.52,7.07,6.03,6.97,7.33,7.00,6.12,6.14,6.17,6.03,6.24,6.79,6.08
,Actual,Indent,Meliadine - Mill recoveries %,92.10%,95.50%,97.20%,97.10%,96.80%,96.80%,96.40%,96.70%,96.90%,96.30%,95.90%,95.90%,96.90%,96.90%,96.50%,96.50%,96.80%,96.30%,96.60%,96.30%,96.50%,96.70%
,Actual,Indent,Meliadine - Payable metal produced gold Oz,"61,112","78,093","81,607","69,975","59,375","96,757","92,782","96,126","96,694","97,024","101,843","80,704","97,572","91,201","103,397","90,467","87,682","89,707","96,285","95,725","88,675","99,838"
,Actual,Indent,Meliadine - Payable metal sold gold oz,"57,345","71,407","81,328","70,979","64,130","92,775","95,039","98,349","94,163","82,005","103,531","87,772","97,354","89,652","102,933","89,586","79,153","93,426","96,320","98,540","94,438","83,900"
$,Thousand,Indent+Bold, Revenue from Meliadine mine,"42,920","105,699","121,639","111,481","110,538","176,250","170,794","160,725","152,773","137,400","185,187","162,958","183,126","155,299","176,330","169,534","157,179","180,344","190,374","202,239","220,276","208,209"
,,Abstract bold color, Costs for Meliadine, ,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Meliadine - Production costs,"27,887","55,376","59,669","54,255","61,331","66,937","63,177","59,764","54,995","52,729","69,275","78,679","86,386","71,830","81,246","81,194","78,817","89,210","94,429","93,451","85,913","75,099"
$,Thousand,,Cash Operating Profit,"15,033","50,323","61,970","57,226","49,207","109,313","107,617","100,961","97,778","84,671","115,912","84,279","96,740","83,469","95,084","88,340","78,362","91,134","95,945","108,788","134,363","133,110"
$,Thousand,Indent,Meliadine - Amortization,"5,377","19,480","24,045","23,582","26,810","31,483","27,083","28,898","25,534","24,537","31,850","39,632","44,494","32,443","38,913","42,879","42,986","45,959","50,706","52,718","45,752","46,752"
$,Thousand,,Operating profit post amortization,"9,656","30,843","37,925","33,644","22,397","77,830","80,534","72,063","72,244","60,134","84,062","44,647","52,246","51,026","56,171","45,461","35,376","45,175","45,239","56,070","88,611","86,358"
,,Abstract Bold,Meliadine - Cost Reconciliation:, ,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Meliadine - Production costs,"27,887","55,376","59,669","54,255","61,331","66,937","63,177","59,764","54,995","52,729","69,275","78,679","86,386","71,830","81,246","81,194","78,817","89,210","94,429","93,451","85,913","75,099"
$,Thousand,Indent,Meliadine - By-product metal revenues,-18, -   ,-268,-112,-90,-106,-219,-220,-225,-165,-198,-217,-188,-167,-181,-200,-139,-138,-154,-235,-280,-135
$,Thousand,Indent,Meliadine - Inventory and other adjustments,"-1,166","2,845","-1,290","1,787","1,176",-919,"-5,397","-4,291",-772,"4,630","-2,303","2,416","-4,487",-763,"7,300","3,817","10,659","-1,976","1,208","-3,078","-6,535","13,782"
$,Thousand,Indent,Meliadine - Cash operating costs,"26,703","58,221","58,111","55,930","62,417","65,912","57,561","55,253","53,998","57,194","66,774","80,878","81,711","70,900","88,365","84,811","89,337","87,096","95,483","90,138","79,098","88,746"
$,Actual,Indent+Bold,  Meliadine - Total cash costs ( Per ounce of commercial production),850,746,712,799,"1,051",695,652,628,616,634,656,"1,002",837,777,855,937,"1,019",971,992,942,892,889
C$,Thousand,Indent,Meliadine - Minesite operating costs (C$),"36,036","76,808","77,245","74,045","82,908","88,415","78,210","73,901","71,860","76,145","87,892","103,962","105,247","90,342","110,830","113,931","120,390","116,626","127,293","121,531","107,051","120,328"
C$,Actual,Indent,Meliadine - Minesite costs per tonne (C$),266,246,237,241,246,240,234,219,222,202,190,241,234,226,233,239,261,248,249,245,254,226
,,Abstract bold color Indent,Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Total Capital Expenditures,"30,455","24,882","18,569","23,539","29,883","40,419","35,792","24,058","28,246","38,440","34,970","22,686","38,004","54,789","40,415","32,966","52,978","60,977","41,605","41,533","40,142","44,995"
$,Thousand,,Total Sustaining Capital Expenditures,"5,352","13,031","12,554","9,056","10,230","10,725","11,481","10,208","12,887","13,679","13,567","9,081","16,104","17,509","19,392","15,086","15,704","23,241","19,034","19,202","18,573","22,037"
,,Abstract bold color Indent,Supplementary Data, ,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Capital Expenditures,"29,940","23,401","17,352","22,318","29,432","38,612","33,894","23,198","25,968","36,074","32,586","19,667","34,717","50,313","44,637","29,150","47,459","56,684","215,345","36,110","34,932","40,786"
$,Thousand,,Capitalized Exploration,515,"1,482","1,216","1,221",451,"1,806","1,899",860,"2,278","2,364","2,386","3,009","3,287","4,476","-4,222","3,816","5,517","4,293","5,629","5,423","5,210","4,209"
$,Thousand,,Other Income Statement Line Items, ,,,,,,,,,,,,,,,,,,,,,
,,Abstract bold color Indent,Expense Breakdown By Major Categories, ,,,,,,,,,,,,,,,,,,,,,
,Actual,,Labour,35%,26%,26%,35%,29%,22%,26%,28%,28%,32%,23%,27%,28%,28%,27%,27%,27%,24%,26%,26%,27%,26%
,Actual,, Contractors,24%,21%,22%,22%,25%,25%,25%,27%,26%,27%,18%,21%,20%,30%,21%,23%,23%,21%,22%,23%,24%,23%
,Actual,,Energy,3%,2%,2%,2%,1%,1%,2%,2%,2%,2%,2%,11%,8%,10%,13%,16%,11%,9%,11%,13%,10%,9%
,Actual,,Chemical,4%,3%,3%,2%,3%,3%,3%,3%,3%,3%,2%,2%,2%,3%,2%,2%,2%,3%,2%,2%,3%,3%
,Actual,,Consumables/Other,34%,48%,47%,39%,42%,49%,44%,40%,41%,36%,55%,39%,42%,29%,37%,32%,37%,43%,39%,36%,36%,39%
,Actual,Bold,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
$,Thousand,,Depreciable Assets, ,,,,,,,,,,,,,,,,,,,,,
$,Actual,,Total Cash Costs (US$/oz),850,746,712,799,"1,051",695,652,628,616,634,656,"1,002",837,777,855,937,"1,019",971,992,942,892,889
,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,
