Currency,Unit,,Description,SASB Code,GRI Code,FY 22,FY 23
,,,Period Ended On (MM/DD/YYYY),, ,12/31/2022,12/31/2023
,,,Reported Date (MM/DD/YYYY),,,04/27/2023,04/25/2024
,,Abstract Bold,Environmental,, ,,
,,Abstract Bold,Environmental Stewardship,, ,,
,,Abstract Bold,Operational Sites Owned Leased Managed in or Adjacent to Protected Areas and Areas of High Biodiversity Value Outside Protected Areas, EM-MM-160a.3,"304-1, 304-2",,
,Actual,,Is the mine in or adjacent (< 5km) to protected or high biodiversity areas?,,,No,No
,Actual,,Does the mine have significant direct and indirect impacts on biodiversity? ,,,No,No
,Actual,,Does the mine have any designated land to protect or restore?,,,Yes,Yes
,Actual,,Total area (ha) of leased/owned site,, ,907,907
,Actual,,Site area (ha) physically disturbed by mine-related activity,, ,633,633
,Actual,,Site area (ha) currently undisturbed,, ,274,274
,,,,, ,,
,,Abstract Bold,Habitats Protected or Restored,,304-3,,
,Actual,,Total site area (ha) that will be rehabilitated at closure,, ,418,418
,Actual,,Site area (ha) rehabilitated during the reporting year,, ,0,0
,Actual,,Total size of land succesfully restored (ha),, ,0,0
,Actual,,Status of restoration,,, Not Started ,Not Sarted
,Actual,,Do partnerships exist with third parties to protect or restore distinct habitat?,,,No,No
,Actual,,Does successful restoration require approval by independent external professionals?,,,N/A,N/A
,Actual,,Size of protected land (ha),, ,0,0
,,,,, ,,
,,Abstract Bold,Protected or High Biodiversity Areas,,304-1,,
,Actual,,Operation's position in relation to protected or high biodiverisity areas,,,N/A,N/A
,Actual,,Ecosystem of protected or high biodiveristy areas,,,N/A,N/A
,Actual,,Is the area protected under national legislation?,,,N/A,N/A
,Actual,,If applicable IIUCN protected area management category,,,N/A,N/A
,Actual,,Is the area protected under the ramsar convention?,,,N/A,N/A
,,,,, ,,
,,Abstract Bold,IUCN Red List Species and National Conservation List Species with Habitats in Areas Affected by Operations,EM-MM-160a.3,304-4,,
,Actual,Bold,Total  IUCN red list species and national conservation list species,, ,111,107
,Actual,,Critically endangered,, ,0,0
,Actual,,Endangered,, ,0,0
,Actual,,Vulnerable,, ,4,4
,Actual,,Near threatened,, ,3,3
,Actual,,Least concerned,, ,102,98
,Actual,,Other,, ,2,2
,,,,, ,,
,,Abstract Bold,Cyanide Management, EM-MM-150a.9, ,,
,Actual,Bold,Cyanide use (tonnes),, ,"1,100","1,274"
,Actual,,Total significant cyanide incidents that require reporting under applicable regulations1,, ,0,0
,Actual,,Cyanide releases off the mine site requiring response or remediation,, ,0,0
,Actual,,Cyanide releases on or off the mine site resulting in significant adverse effects to health ,, ,0,0
,Actual,,Cyanide releases on or off the mine site resulting in significant adverse effects to the environment,, ,0,0
,Actual,,Cyanide releases on or off the mine site requiring reporting under applicable regulations,, ,0,0
,Actual,,Releases cause applicable limits for cyanide to be exceeded,, ,0,0
,,,,, ,,
,,Abstract Bold,Environmental Fines & Sanctions,"EM-MM-140a.2, EM-MM-150a.9",2-27,,
,Actual,,Was the mine charged for non-compliance with environmental laws or regulations?,,,No,No
,Actual,,Amount of fines for non-compliance with environmental laws and regulations,,, -   ,N/A
,Actual,,Currency of fines for non-compliance with environmental laws and regulations,,,N/A,N/A
,Actual,,Were there actions against mine for non-compliance with envir. laws or regul.,,,Yes,No
,Actual,,Number of significant environmental incidents,,, -   , -   
,Actual,,  Number of significant spills ,,, -   , -   
,,,,, ,,
,,Abstract Bold,Energy,, ,,
,,Abstract Bold,Energy Consumption within the Organization,EM-MM-130a.1 ,302-1,,
,Actual,Bold,Fuel consumption,, ,"1,859,774","1,967,646"
,Actual,,Diesel (GJ) ,, ,"1,839,946","1,944,158"
,Actual,,Biodiesel (GJ),, ,0,0
,Actual,,Light fuel & gasoline (GJ) ,, ,"3,976","5,290"
,Actual,,LPG (GJ) ,, ,0,0
,Actual,,Propane (GJ) ,, ,9,0
,Actual,,Lubricating oils & greases (GJ),, ,0,0
,Actual,,Natural gas (GJ) ,, ,0,0
,Actual,,Explosives (GJ),, ,"15,843","18,198"
,Actual,Bold,Total electricity consumption (kWh),, ,"122,816,004","132,709,926"
,Actual,Bold,Total electricity consumption (GJ),, ,"442,138","477,756"
,Actual,,Renewable electricity purchased from grid (kWh),, ,0,0
,Actual,,Non-renewable electricity low carbon electricity purchased from grid (kWh),, ,0,0
,Actual,,Non-renewable electricity other purchased from grid (kWh),, ,0,0
,Actual,,Non-renewable electricity generated on-site (kWh),, ,"122,816,004","132,709,926"
,Actual,Bold,% Low carbon electricity purchased,, ,0%,0%
,Actual,,% Renewable electricy consumption,, ,0%,0%
,Actual,,% Non-renewable low carbon electricity purchased,, ,0%,0%
,Actual,Bold,Total energy consumption (GJ),, ,"1,859,774","1,967,646"
,,,,, ,,
,,Bold,Energy Intensity,,302-3,,
,Actual,,Electricity intensity (per tonne of ore processed) (KWh/t),, ,69.9,69.2
,Actual,,Energy intensity (per tonne of ore processed) (GJ/t),, ,1.06,1.03
,,,,, ,,
,,Abstract Bold,Emissions,, ,,
,,Abstract Bold,Greenhouse Gas (GHG) Emissions,EM-MM-110a.1,"305-1. 305-2, 305-4, 305-5, 305-6",,
,Actual,,Direct GHG produced (scope 1 (tonnes CO2e)),, ,"131,175","136,693"
,Actual,,Indirect GHG produced (scope 2 (tonnes CO2e)),, ,0,0
,Actual,,Proportion of GHG emissions by operation,, ,11%,10%
,Actual,,Total GHG Produced (Scope 1 and 2(tonnes CO2e)),, ,"131,175","136,693"
,Actual,,GHG Intensity (Total tonnes CO2e/ Oz of Ore Processed),, ,0.07,0.07
,Actual,,GHG Intensity (Total tonnes CO2e/ Oz of Gold Produced),, ,0.35,0.38
,,,,, ,,
,,Abstract Bold,Other Significant Air Emissions Dust Noise and Vibration,EM-MM-120a.1,305-7,,
,Actual,,Sulfur oxides (Sox) (tonnes),, ,224,238
,Actual,,Noxides (Nox) (tonnes),, ,"3,432","3,625"
,Actual,,Is environmental dust monitoring performed on site?,,,Yes,Yes
,Actual,,Is noise monitored at site?,,,Yes,Yes
,Actual,,Are blast vibrations monitored at site?,,,Yes,Yes
,,,,, ,,
,,Abstract Bold,Water Management,, ,,
,,Abstract Bold,Water Withdrawal (m³),EM-MM-140a.1,"303-3, 303-5",,
,Actual,,Surface water ,, ,"861,399","802,402"
,Actual,,"Open water bodies (High) for use
",, ,"480,072","510,106"
,Actual,,"Open water bodies (Low) for use
",, ,0,0
,Actual,,"Surface contact water from precipitation and runoff (High) managed
",, ,"285,129","200,979"
,Actual,,"Surface contact water from precipitation and runoff (Low) managed
",, ,"78,876","76,023"
,Actual,,"Water collected from rain and/or snow melt (High) for use
",, ,"6,308","15,294"
,Actual,,"Water collected from rain and/or snow melt (Low) for use
",, ,0,0
,Actual,,"Open water bodies (High) dewatered
",, ,"11,014",0
,Actual,,"Open water bodies (Low) dewatered
",, ,0,0
,Actual,,Groundwater,, ,"68,845","71,971"
,Actual,,"Wells (High) for use
",, ,0,0
,Actual,,"Wells (Low) for use
",, ,0,0
,Actual,, Mine dewatering (High) managed,, ,0,0
,Actual,, Mine dewatering (Low) managed,, ,"68,845","71,971"
,Actual,,Mine dewatering (Low) for use,, ,0,0
,Actual,, Mine dewatering (Low) for use,, ,0,0
,Actual,,Third-party water ,, ,0,0
,Actual,,Municipal water system (High ) for use,, ,0,0
,Actual,,Third-party water (Low) for use,, ,0,0
,Actual,Bold,Total operational water withdrawal (m3),, ,"486,380","525,400"
,Actual,Bold,Total freshwater withdrawal for use (m3),, ,"486,380","525,400"
,Actual,Bold,Total low value water withdrawal for use (m3),, , -   , -   
,Actual,,Freshwater withdrawn for use from areas with high or extremely high baseline water stress (%),, ,0%,
,Actual,,Total water withdrawn from areas with high or extremely high baseline water stress (%),, ,0%,0%
,Actual,,Water consumption from areas with high or extremely high baseline water stress (%),, ,0%,
,,,,, ,,
,,Abstract Bold,Water Withdrawal Intensity ,EM-MM-140a.1,303-3,,
,Actual,,Freshwater withdrawn for use intensity (m3 of water per tonned of ore processed),, ,0.28,0.27
,Actual,,Freshwater withdrawn for use intensity (m3 of water per gold oz),, ,1.3,1.4
,,,,, ,,
,,Abstract Bold,Water Used and Recycled (m³),EM-MM-140a.1 ,303-5,,
,Actual,,Total water comsumption,, ,"493,613","454,993"
,Actual,,Total water used ,, ,,"2,454,734"
,Actual,,Water recycled ,, ,,"1,929,334"
,Actual,,Percent water recycled,, ,,79%
,,,,, ,,
,,Abstract Bold,Water Discharge (m³),EM-MM-140a.2,"303-4, 306-1,306-5",,
,Actual,Bold,Water discharged,, ,"436,631","419,380"
,Actual,Bold,Water discharged to fresh water bodies ,, ,"436,631","419,380"
,Actual,,Untreated water discharged to fresh water bodies ,, ,0,0
,Actual,,Primary treated  water discharged to fresh water bodies ,, ,"436,631","419,380"
,Actual,,Secondary treated water discharged to fresh water bodies ,, ,0,0
,Actual,,Tertiary treated water discharged to fresh water bodies ,, ,0,0
,Actual,Bold,Discharged to sea/ocean,, ,0,0
,Actual,,Untreated water discharged to sea/ocean,, ,0,0
,Actual,,Primary treated water discharged to sea/ocean,, ,0,0
,Actual,,Secondary treated water discharged to sea/ocean,, ,0,0
,Actual,,Tertiary treated water discharged to sea/ocean,, ,0,0
,Actual,Bold,Discharged underground,, ,0,0
,Actual,,Untreated water discharged underground,, ,0,0
,Actual,,Primary treated water discharged underground,, ,0,0
,Actual,,Secondary treated water discharged underground,, ,0,0
,Actual,,Tertiary treated water discharged underground,, ,0,0
,Actual,Bold,Discharge to third party for reclamation,, ,0,0
,Actual,,Untreated water discharged to third party for reclamation,, ,0,0
,Actual,,Primary treated  water discharged to third party for reclamation,, ,0,0
,Actual,,Secondary treated water discharged to third party for reclamation,, ,0,0
,Actual,,Tertiary treated water discharged to third party for reclamation,, ,0,0
,,,,, ,,
,,Abstract Bold,Water Treatment and Monitoring,EM-MM-140a.1,"303-3, 303-5",,
,,Abstract Bold,Water Discharge,, ,,
,Actual,,Is the temperature of discharge water monitored?,, ,Yes,Yes
,Actual,,Number of incidents of non-compliance with discharge limits,, ,0,0
,,,,, ,,
,,Abstract Bold,Water Bodies Affected by Water Discharges and/or Runoff,,306-5,,
,Actual,,Where is final effluent discharged,,,Meliadine Lake,Meliadine Lake
,Actual,,Size of water body used for effluent discharge (m3),,,N/A,N/A
,Actual,,Average flow of river used for effluent discharge (m3 per second),,,N/A,N/A
,Actual,,Number of protected species in the water body used for discharge,, , -   ,
,Actual,,"Is receiving water body designated as protected area		",,,No,No
,Actual,,Is the amount of effluent discharged average 5 % or more of annual average volume?,,,No,No
,Actual,,Have discharges been designated by professionals as having or highly likely to have significant impacts on the water body and associated habitats?,,,No,No
,Actual,,Is the water body recognized by professionals to be particularly sensitive due to its relative size function or status as a rare threatened or endagered system?,,,No,No
,Actual,,Is the water body a ramsar-listed wetland or conservation area?,,,No,No
,Actual,,Is the water body identified as having a high biodiversity value?,,,No,No
,Actual,,Does the water body and related habitat have a high value or importance to local communities?,,,No,No
,Actual,,Water bodies and related habitats significantly affected by discharge,,,No,
,,,,, ,,
,,Abstract Bold,Tailings and Waste,, ,,
,,Abstract Bold,"Materials, Tailings & Waste",EM-MM-000.A,301-1,,
,,Abstract Bold,Production,, ,,
,Actual,,Total ore processed (tonnes),, ,"1,756,971","1,918,143"
,Actual,,Total gold (Oz),, ,"372,874","364,141"
,Thousands,,Total silver (thousands of Oz),, ,35,"26,829"
,Actual,,Mill zinc (t),, ,0,0
,Actual,,Mill copper (t),, ,0,0
,,,,, ,,
,,Abstract Bold,Total Waste Generated (Mineral and Non-Mineral Waste),EM- MM-150a.7,306-2,,
,Actual,,Total non-hazardous waste generated (tonnes),, ,"5,326,764","6,037,529"
,Actual,,Total hazardous waste generated (tonnes),, ,"1,014","1,349"
,Actual,Bold,Total waste generated (tonnes),, ,"5,327,778","6,038,878"
,Actual,,Total waste recycled (tonnes),, ,"2,205,074","2,570,876"
,Actual,,Percentage (%) waste recycled (tonnes),, ,41%,43%
,,,,, ,,
,,Abstract Bold,Mined Material ," EM-MM-150a.5, EM-MM-150.6,  EM-MM-150a.8",306-2,,
,Actual,Bold,Total waste rock mined (tonnes),, ,"3,625,177","4,119,386"
,Actual,,Total potentially hazardous waste rock mined (tonnes),, ,0,0
,Actual,,Potentially hazardous waste rock returned underground as backfill or in pits (tonnes),, ,0,0
,Actual,,Potentially hazardous waste rock used in tailings dam construction (tonnes),, ,0,0
,Actual,,Potentially hazardous  waste rock used in other construction (tonnes),, ,0,0
,Actual,,Potentially hazardous  waste rock remaining on surface or removed from waste rock piles (tonnes),, ,0,0
,Actual,,Total non-hazardous waste rock mined (tonnes),, ,"3,625,177","4,119,386"
,Actual,,Non-hazardous waste rock returned underground as backfill or in pits (tonnes),, ,"421,116","458,630"
,Actual,,Non-hazardous waste rock used in tailings dam construction (tonnes),, ,"250,645","175,564"
,Actual,,Non-hazardous waste rock used in other construction (tonnes),, ,"1,145,345","1,586,718"
,Actual,,Non-hazardous waste rock placed on surface or removed from waste rock piles  (tonnes),, ,"1,808,071","1,898,474"
,Actual,,Percentage (%) waste rock recycled,, ,50%,54%
,Actual,Bold,Total mill tailings produced (tonnes),, ,"1,698,051","1,918,143"
,Actual,,Total potentially hazardous mill tailings produced (tonnes),, ,0,0
,Actual,,Potentially hazardous mill tailings returned underground as backfill (tonnes),, ,0,0
,Actual,,Potentially hazardous mill tailings placed in surface tailings containment (tonnes),, ,0,0
,Actual,,Total non-hazardous mill tailings produced (tonnes),, ,"1,698,051","1,918,143"
,Actual,,Non-hazardous mill tailings returned underground as backfill (tonnes),, ,"386,638","348,648"
,Actual,,Non-hazardous mill tailings placed in surface tailings containment (tonnes),, ,"1,311,413","1,569,495"
,Actual,,Percentage (%) mill tailings recycled,, ,23%,18%
,Actual,Bold,Total mined material,, ,"5,323,228","6,037,529"
,Actual,Bold,Total hazardous mined material,, ,0,0
,Actual,Bold,Total non-hazardous mine material,, ,"5,323,228","6,037,529"
,,,,, ,,
,,Abstract Bold,Domestic Waste & Non-Mineral Hazardous Waste, EM-MM-150a.4,306-2,,
