Currency,Unit,,Description,Q4 09,Q1 10,Q2 10,Q3 10,Q4 10,Q1 11,Q2 11,Q3 11,Q4 11,Q1 12,Q2 12,Q3 12,Q4 12,Q1 13,Q2 13,Q3 13,Q4 13,Q1 14,Q2 14,Q3 14,Q4 14,Q1 15,Q2 15,Q3 15,Q4 15,Q1 16,Q2 16,Q3 16,Q4 16,Q1 17,Q2 17,Q3 17,Q4 17,Q1 18,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
$,Thousand,,Pinos Altos - Production costs,"11,819","13,849","18,537","28,701","29,206","30,907","38,085","40,081","36,541","35,161","40,819","36,917","33,606","31,652","38,938","39,584","36,681",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"35,157","37,767","32,922","34,709","40,147","38,158","33,407","43,109","46,464"
$,Thousand,Indent,"Pinos Altos - Byproduct revenues, net of smelting, refining and marketing charges",-625,"-3,687","-4,885","-6,426","-10,054","-15,003","-15,986","-16,105","-13,559","-16,449","-13,750","-20,273","-19,006","-16,566","-9,642","-12,499","-10,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-5,159","-5,497","-5,574","-6,653","-7,527","-7,585","-7,050","-8,989","-10,517"
$,Thousand,Indent,Pinos Altos - Inventory adjustment,"-5,356","1,493","-1,115","2,252","-4,625",-628,"-6,473","-8,037","-7,251","-2,426","-4,166","-3,413",0,"-1,749",-636,"-1,473","-1,189",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487,-69,-409,357,627,833,"6,973",-527,"-3,231"
$,Thousand,Indent,Pinos Altos - Non-cash reclamation provision,-100,-214,-214,-214,-214,-282,,-356,-386,-433,-195,-85,-51,-74,-111,-110,-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   
$,Thousand,Indent,     Pinos Altos - Stripping costs, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   
$,Thousand,Indent,Pinos Altos - Cash operating costs,"5,738","11,441","12,323","24,313","14,313","14,994","15,626","15,583","15,345","15,853","22,708","13,146","20,988","13,263","28,549","25,502","25,132",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,485","32,201","26,939","28,413","33,247","31,406","33,330","33,593","32,716"
$,Actual,bold,Pinos Altos - Total cash costs ( Per ounce of commercial production),596,436,415,690,365,312,299,295,292,278,358,212,295,300,496,428,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,116","1,282","1,310","1,210","1,348","1,414","1,531"
$,Thousand,,Pinos Altos - Minesite operating costs (USD$),"6,110","15,128","17,208","30,739","24,367","29,364","30,791","30,679","28,979","32,302","36,499","33,419","33,512","29,856","38,286","35,950","35,439",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,873","37,068","32,674","36,614","38,163","38,645","40,062","42,237","42,916"
$,Actual,,Pinos Altos - Minesite costs per tonne (USD$),28,34,31,50,35,28,28,27,24,26,30,29,46,41,37,36,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,90,90,85,88,94,93,96
,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Abstract bold color Indent,Costs for Pinos Altos (stand alone), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Pinos Altos - Production costs, ,,,,,,,,,,,,,,,,,"31,886","30,033","29,293","32,690","24,212","29,768","26,845","24,351","23,856","28,794","35,457","26,450","23,732","28,660","25,582","30,752","34,699","34,743","33,714","35,206","29,658","31,262","34,652","34,618","35,881","18,221","33,131","37,445","31,998","39,345","37,447","32,698","32,536","39,873","34,513","37,567","32,922","34,709","40,147","38,158","33,407","43,109","46,464"
$,Thousand,Indent,Cash Operating Margin, ,,,,,,,,,,,,,,,,,"38,597","33,324","28,837","27,122","34,652","44,538","37,217","29,327","35,820","48,392","60,699","34,909","42,033","41,138","29,445","36,563","37,219","29,620","29,072","36,582","34,099","27,281","30,003","28,004","28,057","14,585","37,063","39,900","26,426","31,905","31,971","27,656","19,431","11,487","11,030","13,393","18,526","15,680","14,243","18,491","14,993","24,681","21,872"
$,Thousand,Indent,Amortization for Pinos Altos, ,,,,,,,,,,,,,,,,,"9,447","9,585","10,174","11,855","9,251","11,737","9,915","10,990","10,920","16,223","20,876","16,082","17,865","15,406","9,296","17,404","17,923","20,190","15,502","16,588","13,788","13,537","15,767","15,210","16,478","10,786","17,978","20,159","14,651","17,755","15,336","13,526","14,799","14,231","14,407","14,022","14,034","15,206","17,214","16,671","9,193","13,044","13,220"
$,Thousand,,Operating profit post amortization, ,,,,,,,,,,,,,,,,,"29,150","23,739","18,663","15,267","25,401","32,801","27,302","18,337","24,900","32,169","39,823","18,827","24,168","25,732","20,149","19,159","19,296","9,430","13,570","19,994","20,311","13,744","14,236","12,794","11,579","3,799","19,085","19,741","11,775","14,150","16,635","14,130","4,632","-2,744","-3,377",-629,"4,492",474,"-2,971","1,820","5,800","11,637","8,652"
,,Abstract Bold,Pinos Altos - Cost Reconciliation, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Pinos Altos - Production costs, ,,,,,,,,,,,,,,,,,"31,886","30,033","29,293","32,690","24,212","29,768","26,845","24,351","23,856","28,794","35,457","26,450","23,732","28,660","25,582","30,752","34,699","34,743","33,714","35,206","29,658","31,262","34,652","34,618","35,881","18,221","33,131","37,445","31,998","39,345","37,447","32,698","32,536","39,873","34,513","37,567","32,922","34,709","40,147","38,158","33,407","43,109","46,464"
$,Thousand,Indent,Pinos Altos - By-product metal revenues, ,,,,,,,,,,,,,,,,,"-9,074","-8,165","-7,344","-6,414","-9,579","-9,404","-8,865","-9,188","-8,972","-11,577","-13,037","-10,532","-10,695","-10,663","-11,937","-9,874","-9,165","-8,885","-8,969","-9,282","-8,851","-8,296","-9,353","-8,822","-8,079","-4,137","-13,164","-9,266","-9,538","-8,403","-6,645","-7,379","-6,263","-5,082","-5,171","-5,467","-5,574","-6,653","-7,527","-7,585","-7,050","-8,989","-10,517"
$,Thousand,Indent,Pinos Altos - Inventory and other adjustments, ,,,,,,,,,,,,,,,,,-648,913,485,"-1,976","3,244",-892,731,"3,374","1,635",16,"-5,776","2,285","3,211",-8,"3,986","-1,263","-2,987",680,-28,-432,283,"1,953",649,"1,344","-2,906","-2,116",992,-59,"1,987","-3,267","-3,132","3,765",868,"-2,946",502,-363,-409,357,627,833,"6,973",-527,"-3,231"
$,Thousand,Indent,Pinos Altos - Non-cash reclamation provision, ,,,,,,,,,,,,,,,,,-93,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,"Cash and cash equivalents, end of period", ,,,,,,,,,,,,,,,,,"-1,730","-1,531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Pinos Altos - Cash operating costs, ,,,,,,,,,,,,,,,,,"20,341","21,157","22,434","24,300","17,877","19,472","18,711","18,537","16,519","17,233","16,644","18,203","16,248","17,989","17,631","19,615","22,547","26,538","24,717","25,492","21,090","24,919","25,948","27,140","24,896","11,968","20,959","28,120","24,447","27,675","27,670","29,084","27,141","31,845","29,844","31,737","26,939","28,413","33,247","31,406","33,330","33,593","32,716"
$,Actual,Bold,Pinos Altos - Total cash costs (Per ounce of commercial production), ,,,,,,,,,,,,,,,,,450,481,545,597,357,384,392,417,343,348,343,390,358,373,376,485,539,608,533,518,494,597,745,758,747,862,677,767,838,849,854,888,"1,078","1,383","1,295","1,255","1,116","1,282","1,310","1,210","1,348","1,414","1,531"
$,Thousand,,Pinos Altos - Minesite operating costs (USD$), ,,,,,,,,,,,,,,,,,"29,501","28,874","29,389","30,315","26,893","28,036","26,347","26,382","25,152","28,378","29,151","28,178","26,573","28,590","29,867","29,761","31,725","35,246","33,610","34,720","29,636","32,972","35,045","35,611","32,390","14,594","33,740","37,217","34,158","36,495","34,688","36,388","33,335","36,918","34,873","37,068","32,674","36,614","38,163","38,645","40,062","42,237","42,916"
$,Actual,,Pinos Altos - Minesite costs per tonne (USD$), ,,,,,,,,,,,,,,,,,47,44,48,48,46,43,48,44,50,47,49,49,48,46,51,54,61,58,66,59,62,66,67,70,67,68,61,68,69,70,78,82,87,101,92,97,90,90,85,88,94,93,96
,,Abstract bold color Indent,Capital Expenditures (Pinos Altos), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Total Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,"12,516","20,039","16,045","12,197","10,411","20,918","9,128","14,191","12,666","13,352","7,213","11,396","6,259","15,656","8,278","11,692","9,833","12,156","5,665","2,568","6,147","13,592","5,671","10,240","13,065","17,017","10,825","15,015","12,395","15,015","11,043","10,100","7,036","6,825","5,635","6,908","7,454"
$,Thousand,,Total Sustaining Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,"6,735","11,417","10,761","9,022","8,457","19,170","8,239","8,143","11,103","12,501","7,175","11,150","4,552","12,193","4,612","7,354","6,621","9,511","4,782","2,355","4,810","12,295","4,118","3,876","5,827","8,395","4,907","7,124","6,137","8,333","8,250","8,407","6,442","6,612","4,989","6,102","7,099"
,,Abstract bold color Indent,Costs for Creston Mascota (stand alone), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Creston Mascota - Production costs, ,,,,,,,,,,,,,,,,,"6,028","6,901","7,644","7,729","5,606","7,501","6,101","7,070","5,781","6,623","7,014","7,923","6,978","7,361","7,836","9,315","9,651","10,226","8,327","9,066","9,836","9,002","8,544","8,419","11,837","9,595","7,585","6,071","2,417","2,009","1,773","1,966",615,484,644,200, -   , -   , -   , -   , -   , -   , -   
$,Thousand,Indent,Cash Operating Margin, ,,,,,,,,,,,,,,,,,"7,511","7,336","8,032","8,393","8,409","12,968","8,898","9,920","8,989","9,719","10,448","6,470","8,057","8,114","6,993","9,144","7,636","3,313","1,660","4,794","11,115","14,863","12,203","4,041","17,591","11,231","9,279","4,573","7,634","5,171","4,186","2,628","1,177",642,487,227, -   , -   , -   , -   , -   , -   , -   
$,Thousand,Indent,Amortization for Creston Mascota, ,,,,,,,,,,,,,,,,,"1,309","1,903","2,882","3,412","3,584","5,228","4,282","4,774","3,832","4,134","5,238","5,694","5,102","5,565","5,130","6,807","7,156","4,036","3,887","3,386","4,837","4,923","4,526","4,252","4,098","2,962","2,053","5,464",213,38,16,67, -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   
$,Thousand,,Operating profit post amortization, ,,,,,,,,,,,,,,,,,"6,202","5,433","5,150","4,981","4,825","7,740","4,616","5,146","5,157","5,585","5,210",776,"2,955","2,549","1,863","2,337",480,-723,"-2,227","1,408","6,278","9,940","7,677",-211,"13,493","8,269","7,226",-891,"7,421","5,133","4,170","2,561","1,177",642,487,227, -   , -   , -   , -   , -   , -   , -   
,,Abstract Bold,Creston Mascota - Cost Reconciliation, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Creston Mascota - Production costs, ,,,,,,,,,,,,,,,,,"6,028","6,901","7,644","7,729","5,606","7,501","6,101","7,070","5,781","6,623","7,014","7,923","6,978","7,361","7,836","9,315","9,651","10,226","8,327","9,066","9,836","9,002","8,544","8,419","11,837","9,595","7,585","6,071","2,417","2,009","1,773","1,966",615,484,644,200, -   , -   , -   , -   , -   , -   , -   
$,Thousand,Indent,Creston Mascota - By-product metal revenues, ,,,,,,,,,,,,,,,,,-236,-376,-442,-423,-547,-611,-534,-720,-782,-898,"-1,089",-657,"-1,044","-1,186",-937,"-1,368","-1,526","-1,271",-784,"-1,237","-2,330","-3,181","-2,586","-1,574","-4,000","-2,830","-2,651",-635,"-1,263",-683,-449,-339,-135,-5,12,-30, -   , -   , -   , -   , -   , -   , -   
$,Thousand,Indent,Creston Mascota - Inventory and other adjustments, ,,,,,,,,,,,,,,,,,583,403,233,-84,467,-611,-27,-156,310,92,55,15,-31,466,88,339,717,-434,447,596,-402,54,448,578,-143,-74,129,"-1,534",-336,-45,128,231,-69,90,-15,294, -   , -   , -   , -   , -   , -   , -   
$,Thousand,Indent,Creston Mascota - Non-cash reclamation provision, ,,,,,,,,,,,,,,,,,-49,-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Creston Mascota - Stripping costs, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,Creston Mascota - Cash operating costs, ,,,,,,,,,,,,,,,,,"6,326","6,878","7,435","7,222","5,526","6,279","5,540","6,194","5,309","5,817","5,980","7,281","5,903","6,641","6,987","8,286","8,842","8,521","7,990","8,425","7,104","5,875","6,406","7,423","7,694","6,691","5,063","3,902",818,"1,281","1,452","1,858",411,569,641,464, -   , -   , -   , -   , -   , -   , -   
$,Actual,Bold,Creston Mascota - Total cash costs (Per ounce of commercial production), ,,,,,,,,,,,,,,,,,613,616,556,556,444,402,436,445,460,469,493,649,525,550,632,591,738,978,996,736,525,320,668,"1,073",423,694,771,928,193,341,486,796,407,899,"1,188","1,030", -   , -   , -   , -   , -   , -   , -   
$,Thousand,,Creston Mascota - Minesite operating costs (USD$), ,,,,,,,,,,,,,,,,,"6,562","7,186","7,759","7,566","6,005","6,810","5,964","6,742","5,976","6,654","6,902","7,732","6,883","7,739","7,858","9,569","10,280","9,707","8,589","9,547","9,134","8,797","8,860","8,888","11,476","9,318","7,458", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
$,Actual,,Creston Mascota - Minesite costs per tonne (USD$), ,,,,,,,,,,,,,,,,,17,18,17,14,11,11,14,13,12,12,14,15,13,13,15,17,22,38,28,25,25,27,31,95,54,74,40, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,,Abstract bold color Indent,Capital Expenditures (Creston Mascota), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Total Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,"1,155","2,586","1,311","2,203","2,288","3,485",582,"1,382","2,789","3,375","3,563","8,113","5,892","1,932", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"5,942","7,525","8,206"
$,Thousand,,Total Sustaining Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,"1,155","2,586","1,311","2,203","2,288","3,485",582,"1,382","2,343","2,446",502,"1,224",921,"1,520", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"5,292","6,719","7,841"
,,Abstract bold color Indent,Supplementary Data, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Capital Expenditures,"18,440","19,121","17,532","15,124","18,004","9,134","8,326","4,870","6,785","2,459","8,750","5,753","6,102","6,865","10,013","12,286","16,381","6,899","8,145","13,816","17,664","12,091","16,984","12,516","19,962","16,045","12,156","10,378","20,643","9,080","14,113","12,547","13,303","7,187","11,147","6,148","15,580","8,261","11,540","9,625","12,003","5,646","2,552","5,874","13,528","5,477","9,981","12,970","16,964","10,753","14,594","12,251","14,815","10,196","9,378","5,533","6,825","5,635","6,908","7,454"
$,Thousand,,Capitalized Exploration,"1,370",653,"1,370","1,411",378,509,"1,413",550,820,,,91,584,,"1,319",368,250,418,800,180,,,199,,77,,41,33,275,48,78,119,49,26,23,112,76,17,152,208,153,19,16,272,64,195,258,95,53,72,421,144,200,847,863,"1,503",-419,307,617,752
,,Abstract bold color Indent,Expense Breakdown By Major Categories, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual,,Labour,19%,23%,17%,21%,23%,17%,19%,23%,23%,21%,22%,23%,22%,25%,27%,24%,24%,27%,26%,26%,22%,25%,22%,23%,23%,22%,20%,17%,21%,24%,24%,23%,23%,23%,23%,23%,21%,23%,24%,24%,24%,23%,19%,21%,19%,23%,23%,28%,25%,26%,25%,25%,25%,26%,30%,24%,32%,30%,28%,24%
,Actual,, Contractors,13%,11%,15%,14%,11%,12%,10%,5%,5%,6%,5%,6%,6%,5%,5%,6%,5%,5%,5%,7%,5%,6%,5%,6%,8%,7%,7%,6%,6%,5%,27%,27%,30%,24%,29%,28%,7%,6%,8%,6%,8%,7%,9%,15%,19%,12%,10%,11%,6%,8%,12%,13%,11%,11%,9%,13%,14%,12%,13%,14%
,Actual,,Energy,15%,16%,17%,14%,16%,15%,14%,14%,15%,14%,12%,14%,13%,14%,14%,15%,16%,20%,19%,17%,15%,17%,13%,13%,14%,13%,10%,8%,11%,14%,8%,8%,8%,9%,8%,9%,12%,12%,12%,11%,13%,11%,10%,9%,10%,11%,10%,11%,8%,10%,9%,10%,10%,12%,13%,12%,10%,11%,11%,10%
,Actual,,Chemical,6%,6%,6%,5%,5%,5%,5%,4%,5%,4%,4%,4%,3%,4%,4%,5%,5%,5%,5%,5%,8%,10%,8%,9%,11%,10%,10%,7%,10%,11%,10%,12%,9%,10%,10%,11%,11%,10%,9%,9%,9%,9%,9%,9%,9%,8%,10%,10%,8%,9%,8%,8%,8%,8%,8%,8%,7%,7%,7%,7%
,Actual,,Consumables/Other,47%,44%,45%,46%,45%,51%,52%,54%,52%,55%,57%,53%,56%,52%,50%,50%,50%,43%,45%,45%,50%,42%,52%,49%,44%,48%,53%,62%,52%,46%,31%,30%,30%,34%,30%,29%,49%,49%,47%,50%,46%,50%,53%,46%,43%,46%,47%,40%,53%,47%,46%,44%,46%,43%,40%,43%,37%,40%,41%,45%
,Actual,Bold,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
$,Thousand,,Depreciable Assets, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Actual,,Total Cash Costs (US$/oz),596,436,415,690,365,312,299,295,292,278,358,212,295,300,496,428,422,450,481,545,597,357,384,392,417,343,348,343,390,358,373,376,485,539,608,533,518,494,597,745,758,747,862,677,767,838,849,854,888,"1,078","1,383","1,295","1,255","1,116","1,282","1,310","1,210","1,348","1,414","1,531"
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
