Currency,Unit,,Description,Q1 05,Q2 05,Q3 05,Q4 05,Q1 06,Q2 06,Q3 06,Q4 06,Q1 07,Q2 07,Q3 07,Q4 07,Q1 08,Q2 08,Q3 08,Q4 08,Q1 09,Q2 09,Q3 09,Q4 09,Q1 10,Q2 10,Q3 10,Q4 10,Q1 11,Q2 11,Q3 11,Q4 11,Q1 12,Q2 12,Q3 12,Q4 12,Q1 13,Q2 13,Q3 13,Q4 13,Q1 14,Q2 14,Q3 14,Q4 14,Q1 15,Q2 15,Q3 15,Q4 15,Q1 16,Q2 16,Q3 16,Q4 16,Q1 17,Q2 17,Q3 17,Q4 17,Q1 18,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
,,,Period Ended On (MM/DD/YYYY),03/31/2005,06/30/2005,09/30/2005,12/31/2005,03/31/2006,06/30/2006,09/30/2006,12/31/2006,03/31/2007,06/30/2007,09/30/2007,12/31/2007,03/31/2008,06/30/2008,09/30/2008,12/31/2008,03/31/2009,06/30/2009,09/30/2009,12/31/2009,03/31/2010,06/30/2010,09/30/2010,12/31/2010,03/31/2011,06/30/2011,09/30/2011,12/31/2011,03/31/2012,06/30/2012,09/30/2012,12/31/2012,03/31/2013,06/30/2013,09/30/2013,12/31/2013,03/31/2014,06/30/2014,09/30/2014,12/31/2014,03/31/2015,06/30/2015,09/30/2015,12/31/2015,03/31/2016,06/30/2016,09/30/2016,12/31/2016,03/31/2017,06/30/2017,09/29/2017,12/31/2017,03/31/2018,06/30/2018,09/30/2018,12/31/2018,03/31/2019,06/30/2019,09/30/2019,12/31/2019,03/31/2020,06/30/2020,09/30/2020,12/31/2020,03/31/2021,06/30/2021,09/30/2021,12/31/2021,03/31/2022,06/30/2022,09/30/2022,12/31/2022,03/31/2023,06/30/2023,09/30/2023,12/31/2023,03/31/2024,06/30/2024,09/30/2024
,,,Reported Date (MM/DD/YYYY),05/05/2005,08/01/2005,10/31/2005,02/13/2006,05/05/2006,08/01/2006,10/31/2006,02/13/2007,05/05/2007,08/01/2007,10/31/2007,02/13/2008,05/05/2008,08/01/2008,11/12/2008,02/13/2009,05/05/2009,08/01/2009,10/28/2009,02/13/2010,04/28/2010,06/01/2011,06/01/2011,06/01/2011,04/28/2011,08/01/2011,10/31/2011,02/13/2012,05/05/2012,08/01/2012,10/31/2012,03/26/2013,05/05/2013,08/01/2013,10/31/2013,02/13/2014,05/05/2014,08/01/2014,10/31/2014,02/13/2015,05/05/2015,08/04/2015,10/30/2015,02/13/2016,04/29/2016,07/28/2016,10/28/2016,02/17/2017,04/28/2017,07/28/2017,10/27/2017,02/16/2018,04/27/2018,07/26/2018,10/25/2018,02/19/2019,04/26/2019,07/30/2020,10/24/2019,02/18/2020,04/30/2020,07/30/2020,10/29/2020,02/11/2021,04/29/2021,07/28/2021,10/28/2021,02/23/2022,04/28/2022,07/27/2022,10/26/2022,02/16/2023,04/27/2023,07/26/2023,10/25/2023,02/15/2024,04/25/2024,07/31/2024,10/30/2024
,,Abstract Bold Color,"Capital Expenditures (US$, 000S)
", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Meadowbank, ,,,,,,,,,"31,406","55,963","82,298","40,171","64,946","123,055","79,534","41,964","57,699","89,492","93,864","35,763","33,914","70,596","25,633","19,130","29,224","43,073","21,836","13,453","30,820","35,757","22,882","17,515","21,909","28,117","6,285","9,550","11,701","19,010","12,178","9,442","18,227","19,690","18,012","11,510","10,446","12,847","3,667","14,750","41,863","36,721","18,181","17,866","37,693","88,814","57,980","55,712","65,780","65,918","44,657","35,341","37,096","42,446","43,067","21,605","47,343","50,543","34,157","26,651","31,210","37,721","44,246","35,962","35,603","29,148","21,020","19,915","21,560","30,223"
$,Thousand,,Meliadine, ,,,,,,,,,,,,,,,,,,,,,,,,,"8,243","44,978","15,823","18,525","11,374","7,645","11,457","8,371","7,773","13,978","16,749","8,552","7,272","10,134","15,985","8,243","11,389","24,823","22,165","15,149","28,241","41,797","45,755","48,565","93,125","144,714","87,175","61,330","109,124","126,399","91,884","48,585","29,940","23,401","17,352","22,318","29,432","38,612","33,894","23,198","25,968","36,074","32,586","19,667","34,717","50,313","44,637","29,150","47,459","56,684","215,345","36,110","34,932","40,786"
$,Thousand,,Hope Bay, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,216","8,930","21,101","9,831",,"5,282","7,457","4,049",477,"2,869","1,099",128, -   , -   , -   
$,Thousand,,Laronde, ,,,,"7,737","8,568","10,653","13,588","17,451","21,600","20,202","27,368","14,770","18,408","17,202","15,575","12,999","18,963","15,852","16,770","17,925","15,206","19,005","16,309","19,690","22,648","23,250","25,147","17,892","17,893","15,306","23,733","24,821","25,200","17,241","16,576","15,457","18,902","18,205","23,015","16,367","18,751","14,720","16,411","14,053","15,158","15,434","18,354","13,166","22,099","13,819","16,774","16,110","19,001","18,336","22,969","18,997","23,294","19,785","29,021","18,165","18,796","33,608","39,463","26,010","37,037","37,752","41,827","30,736","37,619","40,424","37,830","24,069","30,266","28,144","34,176","31,595","32,402","26,303"
$,Thousand,,Laronde Zone 5, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,653","7,987","6,229","2,608","1,442","3,750","1,641","2,114","1,863","1,579","3,283","3,251","3,828","3,983","4,684","6,265","5,824","5,395","5,244","9,059","6,964","7,334","10,728","8,290","15,418","9,134","9,441"
$,Thousand,,Goldex, ,,,,"9,237","15,345","16,632","20,478","20,015","27,230","28,568","29,235","25,281","18,376","2,813","6,986","2,469","1,814","6,196","9,604","2,775","1,344","3,170","5,402","10,698","12,614","14,437",,,,150,"26,672","17,196","17,383","11,499","15,236","9,070","6,781","4,773","7,066","9,126","10,711","12,403","12,498","14,282","19,815","21,021","21,999","14,719","10,940","12,576","13,438","12,869","13,106","11,952","13,619","10,716","10,818","10,550","11,850","8,540","6,882","7,335","9,170","9,680","11,921","10,752","10,897","10,743","12,643","11,896","23,333","12,749","11,492","9,361","14,338","16,184","14,279","18,335"
$,Thousand,,Akasaba, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,369","8,706","7,990","7,880",,,
$,Thousand,,Canadian Malartic (100% basis), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,445","17,406","10,548","10,632","8,734","13,145","9,757","17,699","11,704","14,160","12,026","11,188","19,251","35,764","19,201","16,235","18,509","24,448","15,670","19,004","24,623","23,396","16,648","11,092","6,871","21,188","24,733","29,041","25,316","39,573","30,550","41,928","53,559","59,097","46,402","80,635","57,718","66,416","63,050","71,252","78,613"
$,Thousand,,Detour Lake, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"33,898","107,327","105,761","115,746","75,892","85,452","102,586","126,223","87,397","93,286","129,837"
$,Thousand,,Macassa, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,795","30,947","21,785","28,334","27,440","24,755","29,607","36,656","22,277","28,370","39,750"
$,Thousand,,Lapa, ,,,,"4,001","2,553","3,292","4,190","4,475","4,822","6,472","13,511","14,424","20,490","24,507","29,521","19,723","7,033","9,921","10,169","7,876","10,592","7,051","7,343","4,224","2,924","3,533","4,135","3,823","2,267","2,158","8,552","5,316","5,136","5,076","4,364","5,022","4,731","4,548","3,141","2,339","1,331",898,775,,,,,,,, -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   
$,Thousand,,Pinos Altos, ,,,,,,,,"1,905","7,324","13,709","15,534","20,474","70,610","23,418","45,355","42,198","41,676","22,971","18,440","19,121","17,532","15,124","18,004","9,134","8,326","4,870","6,785","2,459","8,750","5,753","6,102","6,865","10,013","12,286","16,381","6,899","8,145","13,816","17,664","12,091","16,984","12,516","19,962","16,045","12,156","10,378","20,643","9,080","14,113","12,547","13,303","7,187","11,147","6,148","15,580","8,261","11,540","9,625","12,003","5,646","2,552","5,874","13,528","5,477","9,981","12,970","16,964","10,753","14,594","12,251","14,815","10,196","9,378","5,533","6,825","5,635","6,908","7,454"
$,Thousand,,Creston Mascota, ,,,,,,,,,,,,,,,,,,419,"1,332","12,546","9,335","11,689","9,858","6,269", -   ,"1,290",,"1,738",,"3,340",204,"2,084","4,680","2,878","2,580","2,676","2,957","1,396","2,894",233,191,832,"2,369","1,308","1,734","2,120","3,367",575,"1,382","1,999","2,864","3,393","7,641","5,892","1,917", -   , -   , -   , -   ,,,,6,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   
$,Thousand,,La India, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,851","30,385","36,608","37,360","23,471","17,508","10,986","2,812","3,185","1,338","2,160","5,086","5,858","7,174","1,209","2,210","1,289","2,138","1,256","4,407","2,359","1,240","1,983","1,292","3,203","2,047","1,688","4,517","4,393","4,122","4,868","5,318","3,508","7,968","3,515","3,311","5,107","7,450","2,647","3,794","6,512","2,131",27,51,23, -   ,22, -   , -   
$,Thousand,,Kittila, ,,,,,"2,617","6,504","11,826","19,128","14,034","16,807","29,644","35,369","65,374","53,088","35,443","26,266","20,894","16,151","12,917","10,974","8,000","18,076","14,741","18,245","15,589","19,842","18,998","12,107","12,419","11,851","12,323","5,459","22,683","22,274","28,044","21,180","28,524","28,431","26,012","9,710","13,431","13,833","17,339","13,472","18,279","21,397","20,057","15,568","17,705","20,787","30,641","27,527","35,901","46,702","56,353","27,449","49,760","42,505","52,028","31,595","52,827","51,172","60,756","23,032","28,122","28,759","34,574","20,182","23,828","21,468","28,640","19,606","20,662","14,683","18,815","16,972","19,500","18,312"
$,Thousand,,Fosterville, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,720","14,909","21,023","21,144","10,810","15,824","19,840","20,851","14,911","16,492","17,911"
$,Thousand,,San Nicolas Project, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,"5,371","6,284","3,422"
$,Thousand,,Other, ,,,,,,,,,,,,806,331,-936,"6,442",,,,,54,124,"1,296",694,"1,165","1,204","2,260","10,719","2,577","2,395",967,"1,401",705,"2,381","1,341","2,073","4,701",754,383,315,33,195,"1,770","-1,118",877,664,"1,673",-90,"3,150","4,601","5,447","11,346",395,"1,333",369,914,189,419,"1,123","2,980","13,495",489,190,498,"6,158","2,354",353,"2,241",356,,"1,107","1,339",363,"2,092","3,374","2,423","6,006","7,991","16,781"
$,Thousand,,Exploration/Evaluations, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Bold,Total, ,,,,"20,975","29,083","37,081","50,082","62,974","106,416","141,721","197,590","151,295","258,535","243,147","218,856","145,619","148,079","161,002","163,096","94,488","96,047","146,007","97,984","88,555","100,772","157,533","103,443","72,574","85,918","91,778","143,711","124,940","154,518","138,161","125,796","94,093","92,579","119,326","127,014","80,292","106,928","116,077","128,732","97,662","126,402","139,660","150,050","132,855","221,423","270,220","230,726","175,514","260,460","332,553","290,319","188,709","218,822","203,564","199,523","158,477","166,063","192,899","232,789","153,453","207,991","233,411","236,365","223,522","364,193","396,521","434,400","310,476","382,435","376,518","405,646","340,863","362,390","437,168"
,,Abstract Bold Color,"Capitalized Exploration(US$, 000S)", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Meadowbank, ,,,,,,,,,,,,142,"2,273","2,461","1,775","1,763","2,026","1,168",,"3,913",,"3,550",507,"1,171","1,889",537,,979,386,348,470,,405,553,"2,027",638,79,,1,,,,,,159,,122,,,,,,,,,,,,,615,574,"1,282",1,117,802,"2,079",825,333,769,658,"-1,760", -   , -   , -   , -   , -   , -   , -   
$,Thousand,,Meliadine, ,,,,,,,,,,,,,,,,,,,,,,,,,"3,735",,,,"15,585","16,756","2,001","3,508","9,662",927,444,"1,384","4,083",630,230,127,,,,,,,,,,,,,,,,,515,"1,482","1,216","1,221",451,"1,806","1,899",860,"2,278","2,364","2,386","3,009","3,287","4,476","-4,222","3,816","5,517","4,293","5,629","5,423","5,210","4,209"
$,Thousand,,Hope Bay, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,951","2,062","1,951",,,290, (290), -   , -   , -   , -   , -   , -   , -   , -   
$,Thousand,,Laronde, ,,,,,,,,,,,,"1,726","2,186","2,141","2,832","2,178",,"4,580","4,418","6,855","7,613","6,464","7,409",,,,,,,130,260,138,,97,219,659,238,309,336,223,142,408,321,251,261,235,542,639,433,89,109,129,307,297,340,,519,306,254,277,374,491,460,514,643,542,346,393,222,239,287,165,261,494,115,126,131,149
$,Thousand,,Laronde Zone 5, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,5,,40,72,347,452,128, -   ,90,380,219,314,193,426,324
$,Thousand,,Goldex, ,,,,,,,,,,,,142,312,-998,,279,591,84,527,"2,004","3,355","2,855","3,435","1,202","1,721","1,560",,,,,,,"1,346",486,"1,917",407,"1,042","1,696","3,495",846,"1,261",916,"1,057",896,910,"1,123","1,221","1,015","1,177","1,854","1,331",555,426,23,307,,,, -   ,"1,060","1,011","1,545","1,498","1,544","1,732","1,512","1,652","1,492","1,364","1,233","1,501","1,362",984,629,779,738,"1,045",753
$,Thousand,,Canadian Malartic (100% basis), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453,,134,107,546,468,749,"1,629","3,217","1,519","1,134","2,163","2,792","2,231","2,128","3,007","2,683","-3,377",58,85,98,117,,,,,"2,470","3,120","2,497","2,611","2,936","3,753","3,455","2,410","1,203","2,370","2,972","2,902","1,318",874,"1,510"
$,Thousand,,Detour Lake, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,604","9,047","8,125","6,624","8,467","8,815","7,662","7,571","7,552","9,547","9,051"
$,Thousand,,Macassa, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,918","4,305","6,167","9,222","7,621","7,802","7,026","5,352","8,718","9,794","7,972"
$,Thousand,,Lapa, ,,,,,,,,,,,,,,,,,,,,,,,,779,"1,512",778,512,,,"1,114",561,97,"1,042",615,"1,092",189,557,491,"1,048",437,319,194,199,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   
$,Thousand,,Pinos Altos, ,,,,,,,,,,,,"1,958","1,963","5,843","6,066","4,069","1,353","1,178","1,370",653,"1,370","1,411",378,509,"1,413",550,820,,,91,584,,"1,319",368,250,418,800,180,,,199,,77,,41,33,275,48,78,119,49,26,23,112,76,17,152,208,153,19,16,272,64,195,258,95,53,72,421,144,200,847,863,"1,503",-419,307,617,752
$,Thousand,,Creston Mascota, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473,73,422,,83,193,437,52,463,45,,11,19,323,217,3,469,168,118,7,,790,491,170,471,,15,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   
$,Thousand,,La India, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448,"1,282",81,28,79,"1,053","1,589","1,230",115,"1,146","1,125",715,484,"1,094","1,395",688,378,341,263,539,8,384,194,87,94,205,60,288,11,56,473,505,14,10,87,6,8,, -   , -   , -   ,6, -   ,-6, -   , -   , -   
$,Thousand,,Kittila, ,,,,,,,,,,,,"2,767","1,324","1,090","1,018","1,439","2,953","4,820","4,583","4,650","8,632","2,981","3,914","4,633","3,360","3,045","2,802","2,442","2,006","3,054","3,834","1,503","2,116",806,885,741,609,723,,702,442,312,636,649,558,792,700,594,704,657,"1,134",850,"2,501","1,845","2,026","2,028","2,199","1,325","2,485","1,603","1,871","1,340","2,242","1,921",361,"1,125","1,842","1,704","2,608","1,352","1,781","1,425","1,841","1,095","2,876","2,581","2,843","1,487"
$,Thousand,,Fosterville, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,470","9,959","4,707","5,780","6,263","4,773","4,015","5,062","3,624","3,342","2,531"
$,Thousand,,San Nicolas Project, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   
$,Thousand,,Other, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,9,,,,948,"2,501",536,,125,180,"1,138",,6,,3,47,50,1,118,306,,7,3,9,11,42,135,,"1,025",672,-760,"1,277",900,"1,156",951, -   , -   , -   ,840,575,"11,083","19,889"
$,Thousand,,Exploration/Evaluations, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Bold,Total, ,,,,,,,,,,,,"6,735","8,058","10,537","11,691","9,728","6,923","11,830","10,898","18,075","20,970","17,261","15,643","8,294","13,630","6,470","4,134","3,421","18,450","21,566","8,132","5,694","17,255","4,126","7,299","4,700","8,933","6,116","6,340","2,595","4,583","6,325","4,226","3,032","5,246","7,143","6,323","3,815","4,902","6,564","5,887","3,913","7,169","5,155",-408,"2,503","3,675","3,486","4,516","4,841","4,364","7,251","6,804","9,591","12,291","12,964","9,033","26,563","37,377","31,550","22,774","31,259","33,612","29,908","31,015","31,155","44,912","48,627"
,,Abstract Bold Color,Other Income Statement Line Items, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
